,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Temp max,Wind Speed
0,Arraial do Cabo,0,BR,2019-07-15,78,-22.97,-42.02,75.2,13.87
1,Avarua,2,CK,2019-07-15,64,-21.21,-159.78,71.6,6.93
2,Alta Floresta,40,BR,2019-07-15,26,-9.87,-56.08,96.8,6.93
3,Barrow,0,AR,2019-07-15,52,-38.31,-60.23,54.77,9.93
4,Sokoto,83,NG,2019-07-15,36,13.06,5.24,95.27,7.27
5,Port Hardy,75,CA,2019-07-15,87,50.7,-127.42,60.8,3.36
6,Dovolnoye,0,RU,2019-07-15,69,54.5,79.67,60.71,6.26
7,Waipawa,100,NZ,2019-07-15,76,-39.94,176.59,51.01,8.99
8,Nemuro,95,JP,2019-07-15,94,43.32,145.57,53.33,7.49
9,Ushuaia,75,AR,2019-07-15,75,-54.81,-68.31,42.8,11.41
10,Merauke,93,ID,2019-07-15,81,-8.49,140.4,77.63,22.01
11,Jamestown,91,AU,2019-07-15,93,-33.21,138.6,48.29,1.57
12,Mataura,86,NZ,2019-07-15,92,-46.19,168.86,39.11,0.34
13,Farafangana,84,MG,2019-07-15,98,-22.82,47.83,61.61,2.84
14,Tessalit,69,ML,2019-07-15,10,20.2,1.01,106.61,11.95
15,Opuwo,0,NA,2019-07-15,12,-18.06,13.84,66.29,9.55
16,Franco da Rocha,1,BR,2019-07-15,60,-23.33,-46.72,78.8,6.93
17,Yumen,33,CN,2019-07-15,22,40.29,97.04,79.25,20.07
18,Puerto Ayora,40,EC,2019-07-15,61,-0.74,-90.35,78.8,20.8
19,Bredasdorp,7,ZA,2019-07-15,93,-34.53,20.04,51.8,3.36
20,Butaritari,12,KI,2019-07-15,73,3.07,172.79,84.29,12.06
21,Saldanha,50,PT,2019-07-15,29,41.42,-6.55,88.43,8.72
22,Atuona,18,PF,2019-07-15,77,-9.8,-139.03,80.51,21.3
23,Punta Arenas,75,CL,2019-07-15,86,-53.16,-70.91,41.0,9.17
24,Teknaf,92,BD,2019-07-15,80,20.86,92.31,85.37,9.1
25,Ostrovnoy,100,RU,2019-07-15,97,68.05,39.51,42.53,12.91
26,Champerico,20,MX,2019-07-15,52,16.38,-93.6,87.8,6.93
27,Richards Bay,0,ZA,2019-07-15,79,-28.77,32.06,70.07,11.54
28,Kahului,20,US,2019-07-15,45,20.89,-156.47,86.0,16.11
29,Hermanus,25,ZA,2019-07-15,92,-34.42,19.24,53.01,1.01
30,Katsuura,40,JP,2019-07-15,83,33.93,134.5,73.4,8.05
31,Carnarvon,0,ZA,2019-07-15,19,-30.97,22.13,57.47,8.39
32,Nome,40,US,2019-07-15,79,30.04,-94.42,89.6,12.75
33,Laguna,75,BZ,2019-07-15,74,16.17,-88.94,87.8,6.93
34,Nikolskoye,0,RU,2019-07-15,63,59.7,30.79,62.01,4.47
35,Sikasso,39,ML,2019-07-15,55,11.32,-5.68,86.99,4.97
36,Sur,8,OM,2019-07-15,55,22.57,59.53,87.89,11.1
37,Albany,40,US,2019-07-15,53,42.65,-73.75,84.99,16.11
38,Tura,16,RU,2019-07-15,81,64.27,100.22,58.01,1.72
39,Esperance,0,AU,2019-07-15,87,-33.86,121.89,44.6,13.87
40,Coahuayana,99,MX,2019-07-15,70,18.62,-100.35,85.01,2.3
41,Cabo San Lucas,20,MX,2019-07-15,46,22.89,-109.91,96.8,11.41
42,Fallon,20,US,2019-07-15,57,46.84,-105.12,82.0,11.41
43,Hobart,75,AU,2019-07-15,71,-42.88,147.33,52.0,6.93
44,Ribeira Grande,20,PT,2019-07-15,64,38.52,-28.7,73.4,5.82
45,Berdigestyakh,74,RU,2019-07-15,55,62.1,126.7,52.07,9.19
46,Kodiak,1,US,2019-07-15,19,39.95,-94.76,88.0,12.75
47,Chuy,79,UY,2019-07-15,70,-33.69,-53.46,52.61,4.21
48,Coihaique,75,CL,2019-07-15,70,-45.58,-72.07,48.2,4.7
49,Timbiqui,100,CO,2019-07-15,79,2.77,-77.67,79.97,10.71
50,Victoria,75,BN,2019-07-15,83,5.28,115.24,78.8,14.99
51,Atambua,47,ID,2019-07-15,77,-9.11,124.89,75.83,16.67
52,Isangel,20,VU,2019-07-15,83,-19.55,169.27,71.6,6.93
53,Coquimbo,0,CL,2019-07-15,71,-29.95,-71.34,77.0,13.87
54,Sao Joao da Barra,0,BR,2019-07-15,54,-21.64,-41.05,80.6,11.41
55,Souillac,0,FR,2019-07-15,36,45.6,-0.6,79.0,9.17
56,Saskylakh,16,RU,2019-07-15,68,71.97,114.09,46.13,2.04
57,Rikitea,99,PF,2019-07-15,82,-23.12,-134.97,74.21,10.02
58,Sitka,0,US,2019-07-15,44,37.17,-99.65,91.0,8.01
59,Dikson,98,RU,2019-07-15,100,73.51,80.55,39.83,4.25
60,Komsomolskiy,50,RU,2019-07-15,86,67.55,63.78,48.47,6.91
61,Impfondo,61,CD,2019-07-15,65,1.62,18.06,80.51,1.34
62,Bluff,77,AU,2019-07-15,78,-23.58,149.07,45.59,4.9
63,Hilo,90,US,2019-07-15,74,19.71,-155.08,82.99,3.36
64,Yellowknife,20,CA,2019-07-15,53,62.45,-114.38,71.6,4.7
65,Cherskiy,87,RU,2019-07-15,82,68.75,161.3,41.45,11.16
66,Ilulissat,20,GL,2019-07-15,33,69.22,-51.1,57.2,5.82
67,Marawi,100,PH,2019-07-15,90,8.0,124.29,75.0,5.97
68,Arraias,0,BR,2019-07-15,16,-12.93,-46.94,93.83,4.05
69,Paris,0,FR,2019-07-15,46,48.86,2.35,73.99,10.29
70,Busselton,0,AU,2019-07-15,68,-33.64,115.35,41.0,12.53
71,Tasiilaq,75,GL,2019-07-15,70,65.61,-37.64,48.2,2.24
72,Longyearbyen,75,NO,2019-07-15,70,78.22,15.63,46.4,3.36
73,Meadow Lake,90,CA,2019-07-15,82,54.13,-108.44,62.6,8.05
74,Hofn,75,IS,2019-07-15,93,64.25,-15.21,55.4,5.82
75,Egvekinot,100,RU,2019-07-15,90,66.32,-179.17,46.85,12.12
76,Luderitz,0,NA,2019-07-15,93,-26.65,15.16,51.8,8.05
77,Ahipara,100,NZ,2019-07-15,79,-35.17,173.16,57.83,24.99
78,Bethel,75,US,2019-07-15,82,60.79,-161.76,62.6,9.17
79,Biltine,46,TD,2019-07-15,33,14.53,20.93,93.11,8.81
80,Port Alfred,0,ZA,2019-07-15,89,-33.59,26.89,57.0,2.64
81,Hobyo,100,SO,2019-07-15,73,5.35,48.53,77.63,26.04
82,Kirkwall,0,GB,2019-07-15,87,58.98,-2.96,57.2,5.82
83,Mahebourg,75,MU,2019-07-15,56,-20.41,57.7,69.8,14.99
84,Naryan-Mar,54,RU,2019-07-15,81,67.67,53.09,45.95,12.26
85,Gravelbourg,67,CA,2019-07-15,51,49.88,-106.56,73.67,13.71
86,Maksatikha,68,RU,2019-07-15,88,57.8,35.88,54.77,2.48
87,Awbari,0,LY,2019-07-15,9,26.59,12.77,100.31,9.89
88,Peto,16,MX,2019-07-15,34,20.13,-88.92,97.97,5.39
89,Georgetown,40,GY,2019-07-15,74,6.8,-58.16,86.0,13.87
90,Kavieng,81,PG,2019-07-15,74,-2.57,150.8,80.87,3.89
91,Bambous Virieux,75,MU,2019-07-15,56,-20.34,57.76,69.8,14.99
92,Upernavik,33,GL,2019-07-15,60,72.79,-56.15,47.57,5.12
93,Puerto Escondido,75,MX,2019-07-15,62,15.86,-97.07,87.8,6.93
94,Auki,85,NG,2019-07-15,70,12.18,6.51,80.51,14.88
95,Mafeteng,0,LS,2019-07-15,32,-29.82,27.24,49.37,2.46
96,Tuatapere,100,NZ,2019-07-15,78,-46.13,167.69,45.59,6.55
97,Yeppoon,96,AU,2019-07-15,61,-23.13,150.74,48.2,1.12
98,Nur,55,PL,2019-07-15,83,52.67,22.32,61.79,4.65
99,Aras,0,ES,2019-07-15,46,42.56,-2.36,71.6,11.41
100,Qaanaaq,66,GL,2019-07-15,62,77.48,-69.36,44.15,2.06
101,Cidreira,38,BR,2019-07-15,77,-30.17,-50.22,55.67,9.84
102,Uyo,100,NG,2019-07-15,94,5.03,7.92,73.85,6.49
103,Pahrump,1,US,2019-07-15,5,36.21,-115.98,102.99,3.36
104,Faanui,3,PF,2019-07-15,78,-16.48,-151.75,77.81,17.0
105,Yugo-Kamskiy,75,RU,2019-07-15,100,57.7,55.58,64.4,2.24
106,Arnaia,20,GR,2019-07-15,69,40.49,23.6,78.01,8.05
107,Sokolo,17,ML,2019-07-15,27,14.74,-6.12,99.05,0.69
108,Orchard Homes,20,US,2019-07-15,46,46.86,-114.05,78.01,2.21
109,Kaitangata,94,NZ,2019-07-15,75,-46.28,169.85,34.0,5.99
110,Novaya Ladoga,67,RU,2019-07-15,95,60.11,32.31,55.99,7.2
111,Sola,0,TZ,2019-07-15,36,-3.17,33.8,72.95,9.51
112,East London,40,ZA,2019-07-15,93,-33.02,27.91,59.0,5.82
113,Airai,7,TL,2019-07-15,84,-8.93,125.41,67.73,5.08
114,Pelotas,0,BR,2019-07-15,58,-31.77,-52.34,59.0,6.93
115,Vaini,85,IN,2019-07-15,87,15.34,74.49,78.35,4.0
116,Ciudad Bolivar,64,VE,2019-07-15,58,8.12,-63.55,88.25,3.31
117,San Rafael,0,AR,2019-07-15,35,-34.61,-68.33,55.31,9.31
118,Nanortalik,99,GL,2019-07-15,92,60.14,-45.24,40.19,5.77
119,Marrakesh,20,MA,2019-07-15,26,31.63,-7.99,95.0,11.41
120,Ponta do Sol,28,BR,2019-07-15,38,-20.63,-46.0,76.19,6.08
121,Fortuna,1,US,2019-07-15,68,40.6,-124.16,78.01,10.29
122,Seymchan,77,RU,2019-07-15,86,62.93,152.39,51.89,8.61
123,Saint-Philippe,40,CA,2019-07-15,42,45.36,-73.48,84.0,4.7
124,Vardo,1,US,2019-07-15,45,39.62,-77.74,90.0,2.21
125,Thompson,90,CA,2019-07-15,93,55.74,-97.86,60.8,6.93
126,Saint-Augustin,75,CA,2019-07-15,47,45.63,-73.98,84.0,5.82
127,Hirara,100,JP,2019-07-15,75,24.8,125.28,84.11,7.34
128,Noumea,90,NC,2019-07-15,93,-22.28,166.46,64.4,15.19
129,Solaro,40,IT,2019-07-15,56,44.35,9.32,73.4,14.99
130,Manokwari,54,ID,2019-07-15,83,-0.87,134.08,72.23,5.57
131,Bonfim,16,GY,2019-07-15,48,3.36,-59.84,90.41,7.85
132,Te Anau,96,NZ,2019-07-15,91,-45.41,167.72,37.13,2.48
133,Sao Filipe,81,CV,2019-07-15,87,14.9,-24.5,73.85,13.33
134,Palmer,75,AU,2019-07-15,93,-34.85,139.16,53.6,4.7
135,Strezhevoy,0,RU,2019-07-15,100,60.73,77.6,66.2,5.82
136,Port Elizabeth,40,US,2019-07-15,48,39.31,-74.98,89.01,5.97
137,Dawlatabad,0,AF,2019-07-15,8,36.41,64.91,87.71,11.39
138,Aksarka,47,RU,2019-07-15,75,66.56,67.8,52.61,16.11
139,Lethem,16,GY,2019-07-15,48,3.38,-59.8,90.41,7.85
140,Fauske,75,NO,2019-07-15,81,67.26,15.4,55.0,2.24
141,Lebu,10,ET,2019-07-15,80,8.96,38.73,58.73,2.91
142,Sakaiminato,75,JP,2019-07-15,83,35.55,133.23,71.6,8.05
143,Kalmunai,100,LK,2019-07-15,77,7.42,81.82,79.79,1.68
144,Provideniya,52,RU,2019-07-15,79,64.42,-173.23,52.07,4.27
145,Saint-Joseph,0,FR,2019-07-15,50,43.56,6.97,75.2,2.24
146,Rasskazovo,37,RU,2019-07-15,79,52.66,41.88,60.71,3.74
147,New Norfolk,75,AU,2019-07-15,71,-42.78,147.06,52.0,6.93
148,Henties Bay,0,NA,2019-07-15,93,-22.12,14.28,54.0,5.01
149,Mehamn,20,NO,2019-07-15,81,71.03,27.85,48.2,12.75
150,Hithadhoo,99,MV,2019-07-15,76,-0.6,73.08,81.77,22.86
151,Norrkoping,48,SE,2019-07-15,82,58.59,16.18,57.2,9.17
152,Ardakan,75,IR,2019-07-15,11,32.31,54.02,100.4,6.93
153,Pevek,89,RU,2019-07-15,94,69.7,170.27,33.17,0.63
154,Benjamin Constant,40,BR,2019-07-15,62,-4.38,-70.03,87.8,4.7
155,Geraldton,75,CA,2019-07-15,62,49.72,-86.95,84.2,9.17
156,Tateyama,45,JP,2019-07-15,96,36.66,137.31,71.01,1.77
157,Badulla,93,LK,2019-07-15,80,6.99,81.06,68.09,4.88
158,Bontang,93,ID,2019-07-15,96,0.12,117.47,71.51,2.73
159,Idrinskoye,18,RU,2019-07-15,90,54.37,92.14,51.71,2.37
160,Belaya Gora,54,RU,2019-07-15,59,68.54,146.19,46.49,8.32
161,Kapaa,75,US,2019-07-15,69,22.08,-159.32,82.4,12.75
162,Ojinaga,1,US,2019-07-15,21,29.56,-104.41,95.0,5.39
163,Yulara,34,AU,2019-07-15,66,-25.24,130.99,48.2,9.17
164,Bowen,49,AU,2019-07-15,93,-20.01,148.25,54.0,2.24
165,Mar del Plata,95,AR,2019-07-15,48,-46.43,-67.52,47.93,28.41
166,Vaitape,3,PF,2019-07-15,78,-16.52,-151.75,77.81,17.0
167,Onguday,4,RU,2019-07-15,97,50.75,86.14,46.13,2.86
168,Dubno,0,UA,2019-07-15,65,50.42,25.75,63.0,5.12
169,Torbay,90,CA,2019-07-15,100,47.66,-52.73,59.0,12.75
170,Anchorage,90,US,2019-07-15,93,61.22,-149.89,64.0,5.82
171,Nowogard,75,PL,2019-07-15,59,53.67,15.12,63.0,8.05
172,Broken Hill,90,AU,2019-07-15,93,-31.97,141.45,50.0,12.75
173,Tomigusuku,75,JP,2019-07-15,79,26.18,127.67,84.2,3.36
174,Nanning,40,CN,2019-07-15,94,22.83,108.3,78.8,2.24
175,San Miguelito,77,NI,2019-07-15,90,11.4,-84.9,77.45,11.52
176,Tarija,20,BO,2019-07-15,45,-21.53,-64.73,66.2,13.87
177,Ballina,75,IE,2019-07-15,64,54.11,-9.15,68.0,6.93
178,Takoradi,100,GH,2019-07-15,79,4.89,-1.75,76.37,6.82
179,Soe,56,EE,2019-07-15,59,57.91,26.05,64.4,2.24
180,Port Macquarie,0,AU,2019-07-15,64,-31.43,152.91,37.0,3.36
181,Buchanan,75,LR,2019-07-15,83,5.88,-10.05,80.6,5.82
182,Bonthe,69,SL,2019-07-15,78,7.53,-12.5,77.99,9.86
183,Vuktyl,99,RU,2019-07-15,89,63.86,57.31,57.65,11.05
184,Tazmalt,0,DZ,2019-07-15,74,36.39,4.4,80.6,5.82
185,Rabo de Peixe,20,PT,2019-07-15,73,37.8,-25.58,71.6,10.29
186,Nurota,0,UZ,2019-07-15,15,40.56,65.69,87.8,6.93
187,Nyurba,90,RU,2019-07-15,62,63.29,118.35,52.97,3.8
188,Kloulklubed,75,PW,2019-07-15,78,7.04,134.26,80.6,9.17
189,Tiksi,95,RU,2019-07-15,65,71.64,128.87,45.23,21.65
190,Olga,1,US,2019-07-15,45,34.11,-118.17,95.0,8.05
191,Ola,100,RU,2019-07-15,97,59.58,151.3,49.19,12.62
192,Gat,0,SN,2019-07-15,61,14.69,-16.54,82.4,12.75
193,Grindavik,75,IS,2019-07-15,93,63.84,-22.43,61.0,14.99
194,Almaznyy,40,RU,2019-07-15,88,48.03,40.04,66.2,11.18
195,Norman Wells,75,CA,2019-07-15,60,65.28,-126.83,71.6,2.24
196,Klaksvik,90,FO,2019-07-15,100,62.23,-6.59,55.4,4.7
197,Saint George,75,GR,2019-07-15,47,39.45,22.34,77.0,6.93
198,Kattivakkam,90,IN,2019-07-15,94,13.22,80.32,77.0,11.81
199,Greenville,1,US,2019-07-15,52,34.85,-82.4,93.0,3.94
200,Channel-Port aux Basques,92,CA,2019-07-15,95,47.57,-59.14,56.57,8.7
201,Kjollefjord,75,NO,2019-07-15,81,70.95,27.35,48.2,8.05
202,Lagoa,0,PT,2019-07-15,73,37.14,-8.45,82.0,6.93
203,Truth or Consequences,1,US,2019-07-15,21,33.13,-107.25,91.99,9.17
204,Maningrida,0,AU,2019-07-15,84,-12.05,134.23,62.69,10.6
205,Kargopol,93,RU,2019-07-15,76,61.51,38.95,52.97,2.35
206,Ambon,0,FR,2019-07-15,53,47.55,-2.56,73.0,11.41
207,Nawa,0,IN,2019-07-15,56,27.02,75.0,86.63,20.04
208,Padang,81,ID,2019-07-15,79,-0.92,100.36,82.13,9.62
209,Ekhabi,36,RU,2019-07-15,80,53.51,142.97,55.13,17.63
210,Srednekolymsk,21,RU,2019-07-15,65,67.46,153.71,45.95,4.45
211,Vila Velha,20,BR,2019-07-15,66,-3.71,-38.6,86.0,14.99
212,Emerald,76,AU,2019-07-15,57,-23.53,148.16,51.8,12.75
213,Mount Gambier,75,AU,2019-07-15,100,-37.83,140.78,50.0,10.29
214,North Bend,90,US,2019-07-15,68,43.41,-124.22,69.8,16.58
215,Nioro,0,GM,2019-07-15,38,13.79,-15.05,93.11,16.13
216,Castro,90,CL,2019-07-15,100,-42.48,-73.76,46.4,19.46
217,Requena,3,ES,2019-07-15,69,39.49,-1.1,82.0,8.05
218,Sinnamary,25,GF,2019-07-15,77,5.38,-52.96,81.95,13.22
219,Nampula,40,MZ,2019-07-15,88,-15.12,39.26,68.0,6.93
220,Krasnoye,75,RU,2019-07-15,88,44.87,39.46,68.0,4.47
221,Cayenne,32,GF,2019-07-15,70,4.94,-52.33,84.2,3.36
222,Lavrentiya,19,RU,2019-07-15,66,65.58,-170.99,58.91,4.47
223,Chivay,0,PE,2019-07-15,17,-15.64,-71.6,50.45,9.26
224,Semey,0,KZ,2019-07-15,57,50.41,80.25,67.01,9.55
225,Gravdal,75,NO,2019-07-15,87,59.79,5.78,59.0,16.11
226,Chase,1,US,2019-07-15,55,38.35,-98.35,89.01,3.36
227,Lompoc,0,US,2019-07-15,27,34.64,-120.46,98.01,9.17
228,Erenhot,100,CN,2019-07-15,45,43.65,111.97,76.37,13.09
229,Axim,100,GH,2019-07-15,82,4.87,-2.24,76.55,9.22
230,Saint Anthony,1,US,2019-07-15,44,43.97,-111.68,77.0,4.7
231,Moletai,0,LT,2019-07-15,45,55.23,25.42,66.2,4.7
232,San Patricio,18,PY,2019-07-15,52,-26.98,-56.83,68.45,8.37
233,Tuktoyaktuk,75,CA,2019-07-15,64,69.44,-133.03,68.0,8.05
234,La Paz,75,MX,2019-07-15,28,24.15,-110.32,96.01,6.93
235,Chapais,20,CA,2019-07-15,38,49.78,-74.86,77.0,5.82
236,Flinders,0,AU,2019-07-15,66,-34.58,150.85,54.0,16.11
237,Sesheke,0,NA,2019-07-15,24,-17.47,24.29,57.2,6.89
238,Maniitsoq,0,GL,2019-07-15,73,65.42,-52.9,48.29,3.53
239,Broome,20,GB,2019-07-15,63,52.47,1.45,68.0,3.36
240,Humaita,90,AR,2019-07-15,67,-24.93,-65.37,64.4,5.82
241,Progreso,40,UY,2019-07-15,58,-34.68,-56.22,57.2,9.17
242,The Valley,40,AI,2019-07-15,66,18.22,-63.06,89.6,19.46
243,Chitungwiza,0,ZW,2019-07-15,46,-18.01,31.07,53.6,10.29
244,Telimele,85,GN,2019-07-15,93,10.9,-13.03,76.73,3.98
245,Codrington,0,AU,2019-07-15,93,-28.95,153.24,46.99,5.82
246,Santa Vitoria do Palmar,50,BR,2019-07-15,67,-33.52,-53.37,52.61,8.39
247,Hay River,75,CA,2019-07-15,44,60.82,-115.79,75.2,9.17
248,Clyde River,75,CA,2019-07-15,86,70.47,-68.59,41.0,14.99
249,Omboue,54,GA,2019-07-15,86,-1.57,9.26,74.57,12.55
250,Ambilobe,26,MG,2019-07-15,57,-13.19,49.05,71.69,17.76
251,Hami,71,CN,2019-07-15,24,42.84,93.51,81.59,12.97
252,Kambam,86,ID,2019-07-15,75,5.25,96.86,83.03,5.44
253,Necochea,0,AR,2019-07-15,85,-38.55,-58.74,53.01,5.01
254,San Jose,75,HN,2019-07-15,46,14.25,-87.96,89.6,11.41
255,Perrysburg,1,US,2019-07-15,58,41.56,-83.63,93.99,8.05
256,Jalu,0,LY,2019-07-15,18,29.03,21.55,97.25,8.32
257,Jiaohe,24,CN,2019-07-15,96,43.72,127.34,61.07,5.53
258,Kuching,75,MY,2019-07-15,88,1.56,110.34,75.2,4.7
259,Digha,99,IN,2019-07-15,78,21.62,87.51,87.35,20.76
260,Plouzane,0,FR,2019-07-15,64,48.38,-4.62,72.0,9.17
261,Fukue,75,JP,2019-07-15,94,35.03,136.69,73.4,6.93
262,Lata,96,IN,2019-07-15,97,30.78,78.62,43.97,3.67
263,Andapa,42,MG,2019-07-15,98,-14.66,49.65,52.61,3.2
264,Calarasi,92,RO,2019-07-15,77,44.2,27.33,69.01,6.29
265,Kirakira,100,SB,2019-07-15,87,-10.46,161.92,77.45,8.32
266,Khanu Woralaksaburi,100,TH,2019-07-15,74,16.06,99.86,78.35,2.15
267,Bathsheba,40,BB,2019-07-15,70,13.22,-59.52,87.8,21.92
268,Doha,0,QA,2019-07-15,27,25.29,51.53,98.6,11.41
269,Kirn,20,DE,2019-07-15,71,49.79,7.46,68.0,10.29
270,Myitkyina,100,MM,2019-07-15,98,25.38,97.4,72.05,1.23
271,Obo,100,CF,2019-07-15,94,5.39,26.49,71.15,2.24
272,Lalibela,14,ET,2019-07-15,54,12.04,39.05,67.37,3.76
273,Kruisfontein,0,ZA,2019-07-15,91,-34.0,24.73,49.37,2.35
274,Zyryanka,69,RU,2019-07-15,85,65.73,150.89,55.13,4.25
275,Cape Town,0,ZA,2019-07-15,93,-33.93,18.42,57.0,4.7
276,Changchun,42,CN,2019-07-15,88,43.88,125.32,69.8,6.71
277,Teluknaga,20,ID,2019-07-15,69,-6.1,106.64,78.8,4.7
278,Grand Falls,75,CA,2019-07-15,53,47.05,-67.74,75.99,12.75
279,Fort Nelson,40,CA,2019-07-15,46,58.81,-122.69,73.4,11.41
280,Hoganas,75,SE,2019-07-15,77,56.2,12.56,63.0,9.17
281,Tigil,45,RU,2019-07-15,88,57.8,158.67,50.45,17.87
282,Aykhal,0,RU,2019-07-15,76,65.95,111.51,57.2,5.17
283,Mikkeli,0,FI,2019-07-15,77,61.69,27.27,59.0,3.53
284,Porto Walter,0,BR,2019-07-15,58,-8.27,-72.74,86.99,2.44
285,Carlagan,100,PH,2019-07-15,80,14.97,122.05,77.09,4.14
