,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Temp max,Wind Speed
286,Kutum,69,SD,2019-07-15,73,14.2,24.66,70.43,13.29
287,Collie,0,AU,2019-07-15,68,-33.36,116.15,41.0,2.95
288,Qaqortoq,20,GL,2019-07-15,51,60.72,-46.03,60.8,9.17
289,Ixtapa,20,MX,2019-07-15,70,20.71,-105.21,90.0,5.82
290,Pangody,32,RU,2019-07-15,54,65.85,74.49,75.47,8.95
291,Burnie,85,AU,2019-07-15,81,-41.05,145.91,50.0,8.99
292,Narsaq,20,GL,2019-07-15,51,60.91,-46.05,60.8,9.17
293,Englewood,20,US,2019-07-15,21,39.65,-104.99,93.0,20.8
294,Nha Trang,40,VN,2019-07-15,66,12.24,109.19,86.0,5.82
295,Samarai,100,PG,2019-07-15,94,-10.62,150.67,73.31,7.87
296,Maungaturoto,100,NZ,2019-07-15,86,-36.11,174.36,52.0,1.01
297,Teguldet,85,RU,2019-07-15,96,57.31,88.17,58.01,5.23
298,Nyimba,0,ZM,2019-07-15,54,-14.56,30.81,65.21,4.07
299,Nuuk,20,GL,2019-07-15,66,64.17,-51.74,51.8,11.41
300,Hasaki,75,JP,2019-07-15,100,35.73,140.83,66.2,5.82
301,Miri,49,NG,2019-07-15,67,10.31,9.75,78.53,4.18
302,Anito,100,PH,2019-07-15,95,12.45,125.29,73.31,7.07
303,Saeby,20,DK,2019-07-15,76,57.33,10.52,64.99,1.01
304,Port Blair,100,IN,2019-07-15,80,11.67,92.75,83.93,21.12
305,Moron,31,HT,2019-07-15,69,18.56,-74.26,83.75,2.44
306,Najran,0,SA,2019-07-15,15,17.54,44.22,91.4,4.7
307,Kamphaeng Phet,100,TH,2019-07-15,76,16.47,99.53,79.79,3.04
308,Zhaodong,99,CN,2019-07-15,94,46.07,125.99,68.0,2.24
309,Presidencia Roque Saenz Pena,36,AR,2019-07-15,37,-26.79,-60.44,73.67,6.13
310,Sindor,99,RU,2019-07-15,90,62.87,51.9,58.37,6.15
311,Port Keats,45,AU,2019-07-15,36,-14.25,129.55,64.31,14.27
312,Zvishavane,3,ZW,2019-07-15,47,-20.32,30.05,56.75,6.42
313,Ygatimi,100,PY,2019-07-15,98,-24.08,-55.5,66.47,1.3
314,Chokurdakh,99,RU,2019-07-15,79,70.62,147.9,40.01,19.39
315,Erdenet,1,MN,2019-07-15,85,49.03,104.04,57.65,1.66
316,Houma,100,CN,2019-07-15,50,35.63,111.36,79.79,4.27
317,Dzaoudzi,20,YT,2019-07-15,73,-12.79,45.27,77.0,6.93
318,Breves,67,BR,2019-07-15,45,-1.68,-50.48,91.31,2.73
319,Anadyr,20,RU,2019-07-15,82,64.73,177.51,57.2,11.18
320,Luanda,20,AO,2019-07-15,88,-8.83,13.24,71.6,6.93
321,Talnakh,20,RU,2019-07-15,64,69.49,88.39,69.8,15.66
322,Pandan,100,PH,2019-07-15,84,11.72,122.09,79.07,10.33
323,Leningradskiy,100,RU,2019-07-15,95,69.38,178.42,34.97,5.03
324,Rehnan,75,IR,2019-07-15,15,32.68,51.6,91.4,6.93
325,Kanniyakumari,78,IN,2019-07-15,81,8.08,77.57,80.69,26.26
326,Pangnirtung,90,CA,2019-07-15,93,66.15,-65.72,42.8,8.05
327,Verkhnyaya Pyshma,0,RU,2019-07-15,47,56.97,60.57,78.8,11.18
328,Teya,75,MX,2019-07-15,52,21.05,-89.07,96.01,11.41
329,Bara,32,NG,2019-07-15,66,10.41,10.6,80.33,3.94
330,Fugen,40,AT,2019-07-15,63,47.35,11.85,68.0,2.24
331,Pokaran,21,IN,2019-07-15,53,26.93,71.92,88.07,28.86
332,Harper,40,US,2019-07-15,38,30.3,-99.24,97.0,4.7
333,Aviles,0,ES,2019-07-15,64,43.55,-5.92,75.99,10.29
334,Along,100,IN,2019-07-15,99,28.17,94.8,59.09,2.28
335,Carutapera,74,BR,2019-07-15,79,-1.2,-46.02,81.41,6.69
336,San Juan,0,AR,2019-07-15,56,-31.54,-68.53,45.05,6.4
337,Faya,5,SA,2019-07-15,60,18.39,42.45,78.8,3.36
338,Zyryanskoye,54,RU,2019-07-15,89,56.83,86.62,59.63,7.27
339,Paita,0,PE,2019-07-15,290,-5.09,-81.11,62.6,14.99
340,Mutoko,0,ZW,2019-07-15,57,-17.4,32.23,54.41,6.62
341,Pacific Grove,1,US,2019-07-15,30,36.62,-121.92,89.01,11.41
342,Inongo,25,CD,2019-07-15,54,-1.93,18.29,81.77,3.11
343,Porto Novo,20,BR,2019-07-15,50,-23.68,-45.44,77.0,4.7
344,Padrauna,0,IN,2019-07-15,75,26.9,83.98,84.11,5.41
345,Zhezkazgan,0,KZ,2019-07-15,15,47.8,67.71,87.89,9.6
346,Laureles,20,MX,2019-07-15,26,29.18,-110.87,104.0,4.7
347,Hambantota,75,LK,2019-07-15,94,6.12,81.12,78.8,3.36
348,Texarkana,90,US,2019-07-15,74,33.44,-94.04,81.0,12.75
349,Morgan City,75,US,2019-07-15,66,29.7,-91.21,91.99,4.7
350,Fairbanks,1,US,2019-07-15,68,64.84,-147.72,71.01,2.3
351,Iqaluit,90,CA,2019-07-15,93,63.75,-68.52,44.6,6.4
352,Kamyshevatskaya,100,RU,2019-07-15,91,46.41,37.96,65.57,14.41
353,Aklavik,75,CA,2019-07-15,82,68.22,-135.01,66.2,6.93
354,Ajaccio,41,FR,2019-07-15,68,41.93,8.74,73.4,6.93
355,Shuiji,91,CN,2019-07-15,94,27.42,118.34,74.75,0.63
356,Arman,100,RU,2019-07-15,95,59.7,150.17,50.99,2.95
357,Borogontsy,25,RU,2019-07-15,71,62.67,131.17,55.31,3.58
358,Sumbe,12,AO,2019-07-15,85,-11.2,13.84,70.43,10.02
359,Jasper,1,US,2019-07-15,100,33.83,-87.28,86.0,6.91
360,Umm Lajj,0,SA,2019-07-15,69,25.02,37.27,86.27,12.35
361,Kasongo-Lunda,3,CD,2019-07-15,30,-6.48,16.82,78.17,3.49
362,Matara,8,BI,2019-07-15,85,-3.48,29.48,51.17,1.32
363,Shizunai,99,JP,2019-07-15,92,42.33,142.37,58.01,5.21
364,Camacha,75,PT,2019-07-15,73,33.08,-16.33,71.6,13.87
365,Mlowo,1,TZ,2019-07-15,75,-9.01,33.0,52.79,6.11
366,Udachnyy,0,RU,2019-07-15,76,66.42,112.4,57.2,3.33
367,Sabzevar,61,IR,2019-07-15,32,36.21,57.68,81.77,3.06
368,Nisia Floresta,75,BR,2019-07-15,74,-6.09,-35.21,84.2,20.8
369,Wageningen,90,NL,2019-07-15,67,51.98,5.66,64.4,9.17
370,Goderich,94,CA,2019-07-15,53,43.74,-81.71,82.0,7.0
371,Tiznit,0,MA,2019-07-15,88,29.7,-9.73,69.35,11.56
372,Agirish,96,RU,2019-07-15,63,61.92,63.02,74.39,6.08
373,Neyshabur,36,IR,2019-07-15,32,36.21,58.79,79.25,2.91
374,Bad Oldesloe,75,DE,2019-07-15,72,53.81,10.37,60.01,10.29
375,Decatur,1,US,2019-07-15,66,35.51,-84.79,90.0,5.82
376,Cap Malheureux,75,MU,2019-07-15,56,-19.98,57.61,69.8,14.99
377,Namatanai,93,PG,2019-07-15,79,-3.66,152.44,77.99,5.66
378,Rio Grande,0,BR,2019-07-15,58,-32.03,-52.1,59.0,6.93
379,Touros,75,BR,2019-07-15,62,-5.2,-35.46,84.2,16.11
380,Taoudenni,52,ML,2019-07-15,11,22.68,-3.98,110.03,2.89
381,Kurayoshi,75,JP,2019-07-15,83,35.43,133.83,71.6,8.05
382,Road Town,75,VG,2019-07-15,59,18.42,-64.62,91.4,12.75
383,Garowe,67,SO,2019-07-15,45,8.41,48.48,82.31,14.74
384,Cururupu,3,BR,2019-07-15,88,-1.82,-44.87,81.23,3.22
385,Kwinana,0,AU,2019-07-15,81,-32.25,115.77,52.0,5.82
386,Quatre Cocos,75,MU,2019-07-15,56,-20.21,57.76,69.8,14.99
387,Lingao,99,CN,2019-07-15,82,19.91,109.69,84.11,9.64
388,Alofi,75,NU,2019-07-15,88,-19.06,-169.92,73.4,6.93
389,Guangyuan,100,CN,2019-07-15,98,32.43,105.86,65.57,1.12
390,Cap-aux-Meules,90,CA,2019-07-15,100,47.38,-61.86,57.2,14.99
391,Karratha,0,AU,2019-07-15,23,-20.74,116.85,63.41,13.62
392,Vasteras,71,SE,2019-07-15,67,59.62,16.55,59.0,4.7
393,Camacari,40,BR,2019-07-15,78,-12.7,-38.32,78.8,10.29
394,Tabou,92,CI,2019-07-15,78,4.42,-7.36,76.37,4.21
395,Sandur,0,IQ,2019-07-15,25,36.91,43.06,78.35,5.75
396,Mtwara,98,TZ,2019-07-15,74,-10.28,40.18,69.53,7.0
397,Manhush,100,UA,2019-07-15,84,47.06,37.31,65.93,13.11
398,Linhares,0,BR,2019-07-15,29,-19.38,-40.06,88.07,3.0
399,Khatassy,0,RU,2019-07-15,63,61.91,129.64,60.8,8.95
400,Jinka,10,ET,2019-07-15,91,5.79,36.57,61.79,6.13
401,Watsa,55,CD,2019-07-15,95,3.04,29.53,66.29,0.89
402,Carauari,5,BR,2019-07-15,67,-4.88,-66.9,86.45,2.57
403,Beidao,100,CN,2019-07-15,91,34.57,105.89,60.53,4.79
404,Santo Augusto,20,BR,2019-07-15,59,-27.85,-53.78,62.6,6.93
405,Lasa,20,CY,2019-07-15,78,34.92,32.53,77.0,10.29
406,Troitsko-Pechorsk,100,RU,2019-07-15,96,62.71,56.19,56.03,5.1
407,Daru,100,PG,2019-07-15,91,-9.07,143.21,73.85,9.78
408,Vestmannaeyjar,90,IS,2019-07-15,100,63.44,-20.27,53.6,20.8
409,Nikolsk,31,RU,2019-07-15,86,59.53,45.45,55.49,6.04
410,Cabedelo,20,BR,2019-07-15,58,-6.97,-34.84,82.4,16.11
411,Sidi Ali,0,DZ,2019-07-15,78,36.1,0.42,75.83,9.42
412,Deputatskiy,39,RU,2019-07-15,75,69.3,139.9,40.55,13.73
413,Ivybridge,72,GB,2019-07-15,76,50.39,-3.92,66.0,3.0
414,Tsalka,85,GE,2019-07-15,98,41.6,44.09,53.33,2.95
415,Bow Island,75,CA,2019-07-15,44,49.87,-111.38,75.99,6.93
416,Filingue,58,NE,2019-07-15,19,14.35,3.32,103.37,3.71
417,Rosarito,75,CO,2019-07-15,55,4.91,-75.23,86.0,6.93
418,Pishin,8,PK,2019-07-15,26,30.58,67.0,75.47,4.47
419,Bubaque,98,GW,2019-07-15,84,11.28,-15.83,80.15,15.48
420,Labuhan,76,ID,2019-07-15,90,-2.54,115.51,69.35,2.13
421,Port Augusta,90,AU,2019-07-15,93,-32.49,137.76,51.8,8.05
422,High Rock,40,BS,2019-07-15,62,26.63,-78.28,87.8,6.93
423,Norsup,20,VU,2019-07-15,94,-16.07,167.38,69.8,2.24
424,Yerbogachen,74,RU,2019-07-15,76,61.28,108.01,62.87,8.41
425,Nouadhibou,3,MR,2019-07-15,73,20.93,-17.03,73.4,25.28
426,San Policarpo,100,PH,2019-07-15,84,12.18,125.51,78.53,12.66
427,Sobolevo,21,RU,2019-07-15,89,54.43,31.9,57.65,4.52
428,Tucuman,21,PE,2019-07-15,13,-17.17,-70.89,71.33,9.95
429,Khatanga,100,RU,2019-07-15,57,71.98,102.47,56.21,6.44
430,Baghmara,100,IN,2019-07-15,62,23.8,86.21,85.73,5.66
431,Galle,74,GN,2019-07-15,89,10.08,-12.83,75.65,7.72
432,Big Spring,40,US,2019-07-15,30,32.25,-101.48,97.0,4.7
433,Shush,98,RU,2019-07-15,92,55.6,89.45,54.95,4.88
434,Anori,97,BR,2019-07-15,52,-3.74,-61.66,89.51,5.12
435,Bahia Blanca,0,AR,2019-07-15,40,-38.72,-62.27,57.47,8.88
436,Hervey Bay,100,AU,2019-07-15,57,-25.3,152.85,51.01,9.17
437,Grand Gaube,75,MU,2019-07-15,56,-20.01,57.66,69.8,14.99
438,Elesbao Veloso,60,BR,2019-07-15,30,-6.2,-42.14,94.37,5.03
439,Hualmay,32,PE,2019-07-15,80,-11.1,-77.61,62.51,9.35
440,Phangnga,20,TH,2019-07-15,70,8.45,98.53,84.2,12.75
441,Nishihara,90,JP,2019-07-15,93,35.74,139.53,69.01,4.7
442,Kerugoya,19,KE,2019-07-15,88,-0.5,37.28,56.21,4.03
443,Gorontalo,83,ID,2019-07-15,88,0.54,123.06,74.57,6.96
444,Sandy Bay,75,AU,2019-07-15,71,-42.9,147.33,52.0,6.93
445,Yaan,56,NG,2019-07-15,89,7.38,8.57,77.27,9.04
446,Nalagarh,100,IN,2019-07-15,83,31.04,76.72,76.37,11.39
447,Saint-Pierre,0,FR,2019-07-15,49,48.95,4.24,70.0,13.87
448,Kendari,40,ID,2019-07-15,96,-3.99,122.52,68.81,2.53
449,Tierra Blanca,43,MX,2019-07-15,51,18.45,-96.36,92.75,3.44
450,Nanzhou,70,CN,2019-07-15,90,29.37,112.41,76.01,1.03
451,Wangqing,100,CN,2019-07-15,96,43.31,129.76,57.83,3.78
452,Drayton Valley,36,CA,2019-07-15,61,53.22,-114.98,66.83,4.43
453,Lhokseumawe,93,ID,2019-07-15,93,5.18,97.15,70.79,2.59
454,Kitimat,75,CA,2019-07-15,63,54.02,-128.69,71.01,4.7
455,West Helena,90,US,2019-07-15,94,34.55,-90.64,79.0,23.04
456,Las Palmas,91,CO,2019-07-15,71,9.27,-75.33,85.55,6.13
457,Bilibino,72,RU,2019-07-15,64,68.06,166.44,44.69,2.82
458,Naze,99,NG,2019-07-15,94,5.43,7.07,73.49,5.93
459,Ayaviri,0,PE,2019-07-15,19,-14.88,-70.59,51.89,4.94
460,Gornyy,2,RU,2019-07-15,77,51.76,48.54,64.85,3.4
461,Majene,99,ID,2019-07-15,80,-3.54,118.97,79.79,28.7
462,Phan Thiet,100,VN,2019-07-15,89,10.93,108.1,76.55,6.31
463,Porto Seguro,0,BR,2019-07-15,61,-16.44,-39.06,78.8,12.75
464,Barra do Garcas,20,BR,2019-07-15,21,-15.89,-52.26,95.0,4.7
465,Floridablanca,75,CO,2019-07-15,65,7.06,-73.09,78.8,5.82
466,Mount Isa,34,AU,2019-07-15,53,-20.73,139.49,51.8,11.41
467,Pangkalanbuun,36,ID,2019-07-15,98,-2.68,111.62,70.25,2.04
468,Le Havre,0,FR,2019-07-15,63,49.49,0.11,66.99,12.75
469,Reitz,0,ZA,2019-07-15,34,-27.8,28.43,45.77,1.25
470,Avanigadda,100,IN,2019-07-15,71,16.02,80.92,86.27,7.43
471,Valdosta,1,US,2019-07-15,46,30.83,-83.28,95.0,1.81
472,Goya,0,AR,2019-07-15,48,-29.14,-59.27,68.99,7.02
473,Victoria,75,BN,2019-07-15,83,5.28,115.24,78.8,14.99
474,Severo-Kurilsk,100,RU,2019-07-15,97,50.68,156.12,43.61,17.76
475,Xining,13,CN,2019-07-15,80,36.62,101.77,45.95,3.98
476,Vao,60,EE,2019-07-15,86,59.1,26.19,59.27,4.21
477,Sioux Lookout,90,CA,2019-07-15,74,50.1,-91.92,80.6,11.41
478,Pundaguitan,100,PH,2019-07-15,74,6.37,126.17,81.41,7.38
479,Middelburg,86,NL,2019-07-15,72,51.5,3.61,62.01,9.17
480,Hernani,0,ES,2019-07-15,64,43.27,-1.98,75.2,3.36
481,Yarmouth,20,CA,2019-07-15,72,43.84,-66.12,68.0,17.22
482,Sept-Iles,75,CA,2019-07-15,57,50.2,-66.38,77.0,12.75
483,Ust-Tsilma,67,RU,2019-07-15,57,65.44,52.15,61.79,6.31
484,Pasighat,100,IN,2019-07-15,99,28.06,95.33,68.63,1.66
485,Conceicao do Araguaia,0,BR,2019-07-15,26,-8.26,-49.26,95.45,6.38
486,Bjornevatn,0,NO,2019-07-15,76,69.67,29.98,48.2,9.17
487,Varena,0,LT,2019-07-15,45,54.21,24.57,66.2,4.7
488,Baoshan,75,CN,2019-07-15,88,31.41,121.49,77.0,6.71
489,Kokopo,98,PG,2019-07-15,96,-4.34,152.27,68.09,3.06
490,Husavik,59,CA,2019-07-15,43,50.56,-96.99,82.99,7.0
491,Buluang,90,PH,2019-07-15,83,10.47,123.98,78.8,9.17
492,Red Wing,1,US,2019-07-15,41,44.56,-92.53,91.4,16.11
493,Kenai,75,US,2019-07-15,82,60.55,-151.26,63.0,11.41
494,Abnub,0,EG,2019-07-15,32,27.27,31.15,95.0,9.17
495,Puro,100,PH,2019-07-15,91,13.13,123.76,75.65,8.79
496,Alyangula,33,AU,2019-07-15,52,-13.85,136.42,66.2,5.82
497,Kushva,43,RU,2019-07-15,72,58.28,59.76,71.51,11.97
498,Ullapool,69,GB,2019-07-15,77,57.9,-5.16,62.01,1.01
499,Stavern,40,NO,2019-07-15,63,59.0,10.03,64.4,9.17
500,Yoshida,69,JP,2019-07-15,83,40.03,140.4,64.67,10.89
501,Mattru,83,SL,2019-07-15,79,7.62,-11.83,77.81,7.99
502,Preobrazheniye,100,RU,2019-07-15,99,42.9,133.91,57.65,2.57
503,Palu,40,ID,2019-07-15,88,-0.9,119.87,72.05,2.75
504,Prince Rupert,90,CA,2019-07-15,77,54.32,-130.32,64.4,5.82
505,Lorengau,100,PG,2019-07-15,84,-2.02,147.27,77.99,6.33
506,Itoman,75,JP,2019-07-15,79,26.12,127.67,84.2,3.36
507,Lerwick,40,GB,2019-07-15,93,60.15,-1.15,57.2,8.05
508,General Pico,0,AR,2019-07-15,32,-35.66,-63.75,59.09,7.83
509,Sepolno Krajenskie,0,PL,2019-07-15,52,53.45,17.53,72.0,17.22
510,Verkhovazhye,16,RU,2019-07-15,86,60.75,42.05,54.05,2.93
511,Trinidad,20,BO,2019-07-15,59,-14.83,-64.9,89.6,4.7
512,Paracuru,20,BR,2019-07-15,66,-3.41,-39.03,86.0,14.99
513,Chimbote,69,PE,2019-07-15,85,-9.08,-78.59,62.33,10.04
514,Ancud,90,CL,2019-07-15,100,-41.87,-73.83,46.4,19.46
515,Oussouye,40,SN,2019-07-15,74,12.49,-16.54,89.6,6.93
516,Acapulco,40,MX,2019-07-15,70,16.86,-99.88,87.8,3.36
517,Muhos,0,FI,2019-07-15,58,64.81,26.0,59.0,4.7
518,Peace River,90,CA,2019-07-15,93,56.23,-117.29,59.0,4.79
519,Gumdag,28,TM,2019-07-15,36,39.2,54.59,89.87,3.69
520,Libcice nad Vltavou,0,CZ,2019-07-15,59,50.2,14.36,68.0,9.17
521,Bodden Town,20,KY,2019-07-15,66,19.28,-81.25,91.4,17.22
522,Bakel,85,SN,2019-07-15,30,14.9,-12.46,99.77,5.55
523,Colombia,76,CO,2019-07-15,42,3.38,-74.8,84.83,3.96
524,Atar,4,MR,2019-07-15,17,20.52,-13.05,104.0,6.93
525,Linares,9,CL,2019-07-15,63,-35.85,-71.6,54.41,8.43
526,Zitiste,0,RS,2019-07-15,72,45.48,20.55,73.0,3.36
527,Barbosa Ferraz,100,BR,2019-07-15,90,-24.03,-52.01,63.05,8.59
528,Los Llanos de Aridane,40,ES,2019-07-15,73,28.66,-17.92,73.4,19.46
529,Vanavara,100,RU,2019-07-15,91,60.35,102.28,64.31,8.19
530,Port Lincoln,100,AU,2019-07-15,86,-34.72,135.86,56.75,10.6
531,Shimoda,100,JP,2019-07-15,96,34.7,138.93,68.0,5.01
532,Strenci,37,LV,2019-07-15,74,57.63,25.69,57.99,1.01
533,Buala,68,SB,2019-07-15,81,-8.15,159.59,77.63,2.8
534,Milpitas,1,US,2019-07-15,41,37.43,-121.91,87.01,6.93
535,Bako,74,BF,2019-07-15,46,12.29,-0.73,89.33,20.0
536,Zalantun,53,CN,2019-07-15,93,48.0,122.72,60.71,1.23
537,Avera,40,US,2019-07-15,46,33.19,-82.53,99.0,9.17
538,Beringovskiy,37,RU,2019-07-15,76,63.05,179.32,53.15,9.95
539,El Espinal,6,MX,2019-07-15,51,16.48,-95.04,92.57,0.87
540,Canto do Buriti,62,BR,2019-07-15,32,-8.11,-42.94,91.49,6.76
541,Eniwa,75,JP,2019-07-15,87,42.88,141.54,63.0,6.93
542,Verkhoyansk,85,RU,2019-07-15,45,67.55,133.39,51.53,9.33
543,Caravelas,0,BR,2019-07-15,61,-17.73,-39.27,79.43,9.44
544,Constantine,20,DZ,2019-07-15,44,36.36,6.61,78.8,8.05
545,Niquero,84,CU,2019-07-15,73,20.04,-77.58,82.85,4.68
546,Zlotoryja,49,PL,2019-07-15,83,51.13,15.92,62.01,5.91
547,Sandanski,73,BG,2019-07-15,74,41.57,23.28,73.0,3.6
548,Maceio,20,BR,2019-07-15,47,-9.67,-35.74,80.6,12.75
549,Ulaanbaatar,20,MN,2019-07-15,77,47.92,106.92,59.0,2.24
550,Petropavlovsk-Kamchatskiy,1,RU,2019-07-15,93,53.05,158.65,53.6,6.71
551,Zhigansk,3,RU,2019-07-15,58,66.77,123.37,49.55,8.72
552,Benguela,49,AO,2019-07-15,87,-12.58,13.4,69.53,9.37
553,Puerto Madryn,56,AR,2019-07-15,36,-42.77,-65.04,54.41,10.0
554,Mahibadhoo,100,MV,2019-07-15,73,3.78,72.97,83.21,15.5
555,Pisco,90,PE,2019-07-15,30,-13.71,-76.2,71.6,5.82
556,Kaduna,97,NG,2019-07-15,88,10.52,7.44,74.75,4.32
557,Atasu,0,KZ,2019-07-15,39,48.68,71.64,74.75,10.65
558,Malmo,75,US,2019-07-15,62,46.33,-93.52,89.01,12.75
559,Vanimo,76,PG,2019-07-15,80,-2.67,141.3,78.89,8.01
560,Libreville,20,GA,2019-07-15,83,0.39,9.45,78.8,8.05
561,Villanueva de la Serena,13,ES,2019-07-15,26,38.97,-5.8,91.0,8.01
562,Chilca,40,PE,2019-07-15,18,-13.22,-72.34,69.8,4.7
563,Sarangani,100,PH,2019-07-15,76,5.4,125.46,81.77,12.21
564,Dunedin,100,NZ,2019-07-15,90,-45.87,170.5,42.01,5.01
565,Abonnema,100,NG,2019-07-15,95,4.71,6.79,74.03,6.71
566,San-Pedro,98,CI,2019-07-15,90,4.75,-6.64,73.31,3.76
567,Viedma,0,AR,2019-07-15,43,-40.81,-62.99,56.57,8.39
568,Shumskiy,100,RU,2019-07-15,96,54.83,99.13,52.07,1.45
569,Oranjestad,40,AW,2019-07-15,70,12.52,-70.03,86.0,20.8
570,Sharjah,0,AE,2019-07-15,67,25.36,55.39,93.2,9.17
